"customer_id", "email_address"
100001,        "[email]"
100002,        "[email]"
100003,        "[email]"
100004,        "[email]"
100005,        "[email]"
100006,        "[email]"
100007,        "[email]"
100008,        "[email]"
100009,        "[email]"
100010,        "[email]"
100011,        "[email]"
100012,        "[email]"
100013,        "[email]"
100014,        "[email]"
100015,        "[email]"
100016,        "[email]"
100017,        "[email]"
100018,        "[email]"
100019,        "[email]"
100020,        "[email]"
100021,        "[email]"
100022,        "[email]"
100023,        "[email]"
100024,        "[email]"
100025,        "[email]"
100026,        "[email]"
100027,        "[email]"
100028,        "[email]"
100029,        "[email]"
100030,        "[email]"
100031,        "[email]"
100032,        "[email]"
100033,        "[email]"
100034,        "[email]"
100035,        "[email]"
100036,        "[email]"
100037,        "[email]"
100038,        "[email]"
100039,        "[email]"
100040,        "[email]"
100041,        "[email]"
100042,        "[email]"
100043,        "[email]"
100044,        "[email]"
100045,        "[email]"
100046,        "[email]"
100047,        "[email]"
100048,        "[email]"
100049,        "[email]"
100050,        "[email]"
